3 16 17.289 -45.998 3.464 17.289 -47.998 4 27.289 -45.998 3.464 
3 16 17.289 -47.998 4 27.289 -47.998 4 27.289 -45.998 3.464 
3 16 17.289 -47.998 4 17.289 -49.998 3.464 27.289 -47.998 4 
3 16 17.289 -49.998 3.464 27.289 -49.998 3.464 27.289 -47.998 4 
3 16 17.289 -49.998 3.464 17.289 -51.462 2 27.289 -49.998 3.464 
3 16 17.289 -51.462 2 27.289 -51.462 2 27.289 -49.998 3.464 
3 16 17.289 -51.462 2 17.289 -51.998 0 27.289 -51.462 2 
3 16 17.289 -51.998 0 27.289 -51.998 0 27.289 -51.462 2 
3 16 17.289 -51.998 0 17.289 -51.462 -2 27.289 -51.998 0 
3 16 17.289 -51.462 -2 27.289 -51.462 -2 27.289 -51.998 0 
3 16 17.289 -51.462 -2 17.289 -49.998 -3.464 27.289 -51.462 -2 
3 16 17.289 -49.998 -3.464 27.289 -49.998 -3.464 27.289 -51.462 -2 
3 16 17.289 -49.998 -3.464 17.289 -47.998 -4 27.289 -49.998 -3.464 
3 16 17.289 -47.998 -4 27.289 -47.998 -4 27.289 -49.998 -3.464 
3 16 17.289 -47.998 -4 17.289 -45.998 -3.464 27.289 -47.998 -4 
3 16 17.289 -45.998 -3.464 27.289 -45.998 -3.464 27.289 -47.998 -4 
3 16 17.289 -45.998 -3.464 17.289 -44.534 -2 27.289 -45.998 -3.464 
3 16 17.289 -44.534 -2 27.289 -44.534 -2 27.289 -45.998 -3.464 
3 16 17.289 -44.534 -2 17.289 -43.998 0 27.289 -44.534 -2 
3 16 17.289 -43.998 0 27.289 -43.998 0 27.289 -44.534 -2 
3 16 17.289 -43.998 0 17.289 -44.534 2 27.289 -43.998 0 
3 16 17.289 -44.534 2 27.289 -44.534 2 27.289 -43.998 0 
3 16 6.015 -24.211 -9.121 0.039 -22.754 -12.638 6.162 -28.686 -10.641 
3 16 0.039 -22.754 -12.638 0.039 -26.793 -12.632 6.162 -28.686 -10.641 
3 16 11.833 -19.332 -2.5 11.683 -18.627 0.321 11.975 -20.092 0.334 
3 16 11.975 -20.092 0.334 12.349 -22.166 2.408 13.789 -20.092 0.334 
3 16 12.349 -22.166 2.408 13.789 -22.166 2.408 13.789 -20.092 0.334 
3 16 12.349 -22.166 2.408 12.742 -25 3.239 13.789 -22.166 2.408 
3 16 12.742 -25 3.239 13.789 -25 3.168 13.789 -22.166 2.408 
3 16 12.742 -25 3.239 13.067 -27.834 2.408 13.789 -25 3.168 
3 16 13.067 -27.834 2.408 13.789 -27.834 2.408 13.789 -25 3.168 
3 16 13.067 -27.834 2.408 13.256 -29.908 0.334 13.789 -27.834 2.408 
3 16 13.256 -29.908 0.334 13.789 -29.908 0.334 13.789 -27.834 2.408 
3 16 13.256 -29.908 0.334 13.343 -30.668 -2.5 13.789 -29.908 0.334 
3 16 13.343 -30.668 -2.5 13.789 -30.668 -2.5 13.789 -29.908 0.334 
3 16 13.343 -30.668 -2.5 12.908 -29.908 -5.334 13.789 -30.668 -2.5 
3 16 13.789 -30.668 -2.5 12.908 -29.908 -5.334 13.789 -29.908 -5.334 
3 16 12.908 -29.908 -5.334 12.337 -27.834 -7.408 13.789 -29.908 -5.334 
3 16 13.789 -29.908 -5.334 12.337 -27.834 -7.408 13.789 -27.834 -7.408 
3 16 12.337 -27.834 -7.408 11.439 -25 -8.168 13.789 -27.834 -7.408 
3 16 13.789 -27.834 -7.408 11.439 -25 -8.168 13.789 -25 -8.168 
3 16 11.439 -25 -8.168 11.355 -22.166 -7.408 13.789 -25 -8.168 
3 16 13.789 -25 -8.168 11.355 -22.166 -7.408 13.789 -22.166 -7.408 
3 16 11.355 -22.166 -7.408 11.69 -20.092 -5.334 13.789 -22.166 -7.408 
3 16 11.69 -20.092 -5.334 13.789 -20.092 -5.334 13.789 -22.166 -7.408 
3 16 11.69 -20.092 -5.334 11.833 -19.332 -2.5 13.789 -20.092 -5.334 
3 16 11.833 -19.332 -2.5 13.789 -19.332 -2.5 13.789 -20.092 -5.334 
3 16 11.833 -19.332 -2.5 11.975 -20.092 0.334 13.789 -19.332 -2.5 
3 16 11.975 -20.092 0.334 13.789 -20.092 0.334 13.789 -19.332 -2.5 
3 16 13.789 -20.092 0.334 13.789 -22.166 2.408 13.789 -25 -2.5 
3 16 13.789 -22.166 2.408 13.789 -25 3.168 13.789 -25 -2.5 
3 16 13.789 -25 3.168 13.789 -27.834 2.408 13.789 -25 -2.5 
3 16 13.789 -27.834 2.408 13.789 -29.908 0.334 13.789 -25 -2.5 
3 16 13.789 -29.908 0.334 13.789 -30.668 -2.5 13.789 -25 -2.5 
3 16 13.789 -30.668 -2.5 13.789 -29.908 -5.334 13.789 -25 -2.5 
3 16 13.789 -29.908 -5.334 13.789 -27.834 -7.408 13.789 -25 -2.5 
3 16 13.789 -27.834 -7.408 13.789 -25 -8.168 13.789 -25 -2.5 
3 16 13.789 -25 -8.168 13.789 -22.166 -7.408 13.789 -25 -2.5 
3 16 13.789 -22.166 -7.408 13.789 -20.092 -5.334 13.789 -25 -2.5 
3 16 13.789 -20.092 -5.334 13.789 -19.332 -2.5 13.789 -25 -2.5 
3 16 13.789 -19.332 -2.5 13.789 -20.092 0.334 13.789 -25 -2.5 
3 16 9.239 -6.417 -2.992 9.506 -3.464 -2 9.702 -4 0 
3 16 9.621 -6.824 2.844 9.702 -4 0 9.897 -3.464 2 
3 16 4.599 -4 0 4.656 -7.02 3.365 4.599 -3.464 2 
3 16 4.615 -6.859 -5.427 4.656 -7.02 3.365 4.599 -4 0 
3 16 9.372 -2.376 5.027 10.166 -2 3.464 10.232 0 4 
3 16 9.372 -2.376 5.027 10.232 0 4 9.496 2.31 5.985 
3 16 11.833 -19.332 -2.5 10.867 -17.98 0.101 11.683 -18.627 0.321 
3 16 9.567 -20.642 -8.953 11.355 -22.166 -7.408 11.439 -25 -8.168 
3 16 11.833 -19.332 -2.5 11.69 -20.092 -5.334 10.867 -17.98 0.101 
3 16 10.867 -17.98 0.101 11.69 -20.092 -5.334 9.567 -20.642 -8.953 
3 16 6.191 -29.926 4.217 10.009 -32.502 4.468 9.328 -29.791 4.209 
3 16 0.039 -28.214 6.265 0.039 -30.477 5.835 6.191 -29.926 4.217 
2 24 -11.211 3.464 2 -11.211 2 3.464 
2 24 11.289 2 3.464 11.289 3.464 2 
2 24 -11.211 2 3.464 -11.211 0 4 
2 24 11.289 0 4 11.289 2 3.464 
2 24 -11.211 0 4 -11.211 -2 3.464 
2 24 11.289 -2 3.464 11.289 0 4 
2 24 -11.211 -2 3.464 -11.211 -3.464 2 
2 24 11.289 -3.464 2 11.289 -2 3.464 
2 24 -11.211 -3.464 2 -11.211 -4 0 
2 24 11.289 -4 0 11.289 -3.464 2 
2 24 -11.211 -4 0 -11.211 -3.464 -2 
2 24 11.289 -3.464 -2 11.289 -4 0 
2 24 -11.211 -3.464 -2 -11.211 -2 -3.464 
2 24 11.289 -2 -3.464 11.289 -3.464 -2 
2 24 -11.211 -2 -3.464 -11.211 0 -4 
2 24 11.289 0 -4 11.289 -2 -3.464 
2 24 -11.211 0 -4 -11.211 2 -3.464 
2 24 11.289 2 -3.464 11.289 0 -4 
2 24 -11.211 2 -3.464 -11.211 3.464 -2 
2 24 11.289 3.464 -2 11.289 2 -3.464 
2 24 -11.211 3.464 -2 -11.211 4 0 
2 24 11.289 4 0 11.289 3.464 -2 
2 24 -11.211 4 0 -11.211 3.464 2 
2 24 11.289 3.464 2 11.289 4 0 
2 24 -4.521 -3.464 2 -4.521 -2 3.464 
2 24 -4.521 -2 3.464 -4.521 0 4 
2 24 -4.521 0 4 -4.521 2 3.464 
2 24 -4.521 2 3.464 -4.521 3.464 2 
2 24 -4.521 3.464 2 -4.521 4 0 
2 24 -4.521 4 0 -4.521 3.464 -2 
2 24 -4.521 3.464 -2 -4.521 2 -3.464 
2 24 -4.521 2 -3.464 -4.521 0 -4 
2 24 -4.521 0 -4 -4.521 -2 -3.464 
2 24 -4.521 -2 -3.464 -4.521 -3.464 -2 
2 24 -4.521 -3.464 -2 -4.521 -4 0 
2 24 -12.664 -25 3.239 -12.99 -27.834 2.408 
2 24 -12.99 -27.834 2.408 -13.178 -29.908 0.334 
2 24 -13.178 -29.908 0.334 -13.266 -30.668 -2.5 
2 24 -11.898 -20.092 0.334 -12.271 -22.166 2.408 
2 24 -12.271 -22.166 2.408 -12.664 -25 3.239 
2 24 -11.278 -22.166 -7.408 -11.612 -20.092 -5.334 
2 24 -13.266 -30.668 -2.5 -12.83 -29.908 -5.334 
2 24 -12.83 -29.908 -5.334 -12.259 -27.834 -7.408 
2 24 -12.259 -27.834 -7.408 -11.361 -25 -8.168 
2 24 0.039 -44.873 -16.852 -3.716 -44.822 -16.292 
2 24 -5.659 -50.623 -13.037 -3.716 -44.822 -16.292 
2 24 -17.21 -44.983 -7.881 -17.211 -41.411 -2.197 
2 24 -17.211 -41.411 -2.197 -17.211 -41.041 3.421 
2 24 -5.659 -50.623 -13.037 -6.625 -55.941 -11.016 
2 24 0.039 -52.502 -17.666 -2.463 -53.217 -16.9 
2 24 -2.463 -53.217 -16.9 -3.853 -54.228 -15.607 
2 24 -3.353 -54.293 -16.003 -2.281 -53.605 -16.828 
2 24 -17.211 -44.534 -2 -17.211 -43.998 0 
2 24 -17.211 -45.998 -3.464 -17.211 -44.534 -2 
2 24 -17.211 -43.998 0 -17.211 -44.534 2 
2 24 -17.211 -51.463 -7.226 -17.21 -44.983 -7.881 
2 24 -17.211 -47.998 -4 -17.211 -45.998 -3.464 
2 24 -17.211 -49.998 -3.464 -17.211 -47.998 -4 
2 24 -3.924 -55.946 -14.875 -3.353 -54.293 -16.003 
2 24 -17.211 -51.463 -7.226 -17.211 -55.775 -1.694 
2 24 -17.211 -51.462 -2 -17.211 -49.998 -3.464 
2 24 -17.211 -51.998 0 -17.211 -51.462 -2 
2 24 -17.211 -55.775 -1.694 -17.211 -55.263 3.342 
2 24 -17.211 -51.462 2 -17.211 -51.998 0 
2 24 -17.211 -55.263 3.342 -17.211 -53.131 6.038 
2 24 -17.211 -49.998 3.464 -17.211 -51.462 2 
2 24 -17.211 -53.131 6.038 -17.211 -49.287 8.417 
2 24 -13.098 -53.245 6.653 -13.331 -49.4 8.77 
2 24 -10.193 -53.995 6.704 -13.098 -53.245 6.653 
2 24 -27.211 -51.358 5.82 -27.211 -53.818 3.36 
2 24 -27.211 -47.998 6.72 -27.211 -51.358 5.82 
2 24 -27.211 -44.638 5.82 -27.211 -47.998 6.72 
2 24 -27.211 -42.178 3.36 -27.211 -44.638 5.82 
2 24 -27.211 -41.278 0 -27.211 -42.178 3.36 
2 24 -27.211 -42.178 -3.36 -27.211 -41.278 0 
2 24 -27.211 -44.638 -5.82 -27.211 -42.178 -3.36 
2 24 -27.211 -47.998 -6.72 -27.211 -44.638 -5.82 
2 24 -27.211 -51.358 -5.82 -27.211 -47.998 -6.72 
2 24 -27.211 -53.818 -3.36 -27.211 -51.358 -5.82 
2 24 -27.211 -54.718 0 -27.211 -53.818 -3.36 
2 24 -27.211 -53.818 3.36 -27.211 -54.718 0 
2 24 -17.211 -41.041 3.421 -17.207 -41.135 7.081 
2 24 -17.207 -41.135 7.081 -17.21 -44.735 9.019 
2 24 -17.211 -47.998 4 -17.211 -49.998 3.464 
2 24 -17.211 -49.287 8.417 -17.21 -44.735 9.019 
2 24 -17.211 -45.998 3.464 -17.211 -47.998 4 
2 24 -13.331 -49.4 8.77 -13.344 -45.186 9.263 
2 24 -6.625 -55.941 -11.016 -6.535 -60.597 -6.664 
2 24 -4.735 -56.292 -13.826 -3.924 -55.946 -14.875 
2 24 -5.148 -57.989 -12.358 -4.735 -56.292 -13.826 
2 24 -8.055 -56.167 7.819 -5.911 -51.908 10.066 
2 24 -7.925 -50.427 8.435 -10.193 -53.995 6.704 
2 24 -5.52 -57.89 -11.549 -5.563 -58.738 -10.74 
2 24 -5.563 -58.738 -10.74 -5.148 -57.989 -12.358 
2 24 -5.911 -51.908 10.066 -3.427 -47.585 11.049 
2 24 -5.412 -46.163 9.3 -7.925 -50.427 8.435 
2 24 -13.344 -45.186 9.263 -12.938 -42.15 8.001 
2 24 -7.215 -57.474 7.556 -8.055 -56.167 7.819 
2 24 -6.535 -60.597 -6.664 -3.534 -62.567 -2.35 
2 24 -3.534 -62.567 -2.35 0.039 -63.273 -1.303 
2 24 0.039 -59.506 8.448 -3.923 -59.01 8.033 
2 24 -3.427 -47.585 11.049 0.039 -42.818 10.842 
2 24 -1.648 -39.639 8.872 -5.412 -46.163 9.3 
2 24 -1.695 -34.469 4.803 -1.648 -39.639 8.872 
2 24 -8.92 -33.371 5.034 -2.658 -31.496 5.248 
2 24 -2.658 -31.496 5.248 -1.695 -34.469 4.803 
2 24 -10.11 -36.254 4.322 -8.92 -33.371 5.034 
2 24 -12.938 -42.15 8.001 -11.453 -39.223 3.741 
2 24 -11.453 -39.223 3.741 -10.11 -36.254 4.322 
2 24 -8.955 -29.452 3.799 -9.254 -27.628 4.612 
2 24 -6.257 -29.592 3.795 -8.955 -29.452 3.799 
2 24 0.039 -27.796 5.838 -6.257 -29.592 3.795 
2 24 -9.254 -27.628 4.612 -9.26 -24.91 4.87 
2 24 -9.26 -24.91 4.87 -9.018 -21.417 3.306 
2 24 -9.018 -21.417 3.306 -6.319 -17.666 -0.985 
2 24 -7.215 -57.474 7.556 -3.923 -59.01 8.033 
2 24 -6.319 -17.666 -0.985 -5.426 -14.987 -0.984 
2 24 -5.426 -14.987 -0.984 -4.469 -13.151 -0.328 
2 24 -4.469 -13.151 -0.328 0.039 -12.972 -0.402 
2 24 -9.428 -3.464 -2 -9.094 -2 -3.464 
2 24 -10.088 -2 3.464 -9.82 -3.464 2 
2 24 -10.219 2 3.464 -10.154 0 4 
2 24 -9.094 -2 -3.464 -8.814 0 -4 
2 24 -8.814 0 -4 -9.172 2 -3.464 
2 24 -9.172 2 -3.464 -9.504 3.464 -2 
2 24 -9.504 3.464 -2 -9.835 4 0 
2 24 -10.073 3.464 2 -10.219 2 3.464 
2 24 -9.835 4 0 -10.073 3.464 2 
2 24 -2.281 -53.605 -16.828 0.039 -52.971 -17.545 
2 24 -3.295 -54.24 -15.721 -2.187 -53.508 -16.564 
2 24 -3.842 -55.77 -14.677 -3.295 -54.24 -15.721 
2 24 -2.187 -53.508 -16.564 0.039 -52.879 -17.237 
2 24 -4.815 -55.441 -13.977 -5.103 -56.145 -13.25 
2 24 -5.103 -56.145 -13.25 -5.52 -57.89 -11.549 
2 24 -4.697 -56.166 -13.616 -3.842 -55.77 -14.677 
2 24 -5.136 -57.796 -12.156 -4.697 -56.166 -13.616 
2 24 -2.342 -53.188 -16.623 0.039 -52.503 -17.426 
2 24 -2.342 -53.188 -16.623 -3.683 -54.105 -15.474 
2 24 -3.683 -54.105 -15.474 -4.745 -55.416 -13.793 
2 24 -4.815 -55.441 -13.977 -3.853 -54.228 -15.607 
2 24 -5.563 -58.738 -10.74 -5.464 -58.481 -11.019 
2 24 -5.464 -58.481 -11.019 -5.136 -57.796 -12.156 
2 24 -4.745 -55.416 -13.793 -5.04 -56.03 -13.072 
2 24 -5.04 -56.03 -13.072 -5.416 -57.792 -11.565 
2 24 -5.416 -57.792 -11.565 -5.464 -58.481 -11.019 
2 24 -17.211 -44.534 2 -17.211 -45.998 3.464 
2 24 -27.211 -44.534 2 -27.211 -45.998 3.464 
2 24 -27.211 -45.998 3.464 -27.211 -47.998 4 
2 24 -27.211 -47.998 4 -27.211 -49.998 3.464 
2 24 -27.211 -49.998 3.464 -27.211 -51.462 2 
2 24 -27.211 -51.462 2 -27.211 -51.998 0 
2 24 -27.211 -51.998 0 -27.211 -51.462 -2 
2 24 -27.211 -51.462 -2 -27.211 -49.998 -3.464 
2 24 -27.211 -49.998 -3.464 -27.211 -47.998 -4 
2 24 -27.211 -47.998 -4 -27.211 -45.998 -3.464 
2 24 -27.211 -45.998 -3.464 -27.211 -44.534 -2 
2 24 -27.211 -44.534 -2 -27.211 -43.998 0 
2 24 -27.211 -43.998 0 -27.211 -44.534 2 
2 24 -11.755 -19.332 -2.5 -11.898 -20.092 0.334 
2 24 -13.711 -20.092 0.334 -13.711 -22.166 2.408 
2 24 -13.711 -22.166 2.408 -13.711 -25 3.168 
2 24 -13.711 -25 3.168 -13.711 -27.834 2.408 
2 24 -13.711 -27.834 2.408 -13.711 -29.908 0.334 
2 24 -13.711 -29.908 0.334 -13.711 -30.668 -2.5 
2 24 -13.711 -30.668 -2.5 -13.711 -29.908 -5.334 
2 24 -13.711 -29.908 -5.334 -13.711 -27.834 -7.408 
2 24 -13.711 -27.834 -7.408 -13.711 -25 -8.168 
2 24 -11.278 -22.166 -7.408 -11.361 -25 -8.168 
2 24 -13.711 -25 -8.168 -13.711 -22.166 -7.408 
2 24 -13.711 -22.166 -7.408 -13.711 -20.092 -5.334 
2 24 -11.755 -19.332 -2.5 -11.612 -20.092 -5.334 
2 24 -13.711 -20.092 -5.334 -13.711 -19.332 -2.5 
2 24 -13.711 -19.332 -2.5 -13.711 -20.092 0.334 
2 24 -9.624 -4 0 -9.428 -3.464 -2 
2 24 -9.82 -3.464 2 -9.624 -4 0 
2 24 -4.521 -4 0 -4.521 -3.464 2 
2 24 -10.154 0 4 -10.088 -2 3.464 
2 24 4.599 -2 3.464 4.599 -3.464 2 
2 24 4.599 0 4 4.599 -2 3.464 
2 24 4.599 2 3.464 4.599 0 4 
2 24 4.599 3.464 2 4.599 2 3.464 
2 24 4.599 4 0 4.599 3.464 2 
2 24 4.599 3.464 -2 4.599 4 0 
2 24 4.599 2 -3.464 4.599 3.464 -2 
2 24 4.599 0 -4 4.599 2 -3.464 
2 24 4.599 -2 -3.464 4.599 0 -4 
2 24 4.599 -3.464 -2 4.599 -2 -3.464 
2 24 4.599 -4 0 4.599 -3.464 -2 
2 24 13.067 -27.834 2.408 12.742 -25 3.239 
2 24 13.256 -29.908 0.334 13.067 -27.834 2.408 
2 24 13.343 -30.668 -2.5 13.256 -29.908 0.334 
2 24 12.349 -22.166 2.408 11.975 -20.092 0.334 
2 24 12.742 -25 3.239 12.349 -22.166 2.408 
2 24 11.69 -20.092 -5.334 11.355 -22.166 -7.408 
2 24 12.908 -29.908 -5.334 13.343 -30.668 -2.5 
2 24 12.337 -27.834 -7.408 12.908 -29.908 -5.334 
2 24 11.439 -25 -8.168 12.337 -27.834 -7.408 
2 24 3.793 -44.822 -16.292 0.039 -44.873 -16.852 
2 24 3.793 -44.822 -16.292 5.736 -50.623 -13.037 
2 24 17.289 -41.411 -2.197 17.288 -44.983 -7.881 
2 24 17.289 -41.041 3.421 17.289 -41.411 -2.197 
2 24 6.702 -55.941 -11.016 5.736 -50.623 -13.037 
2 24 2.541 -53.217 -16.9 0.039 -52.502 -17.666 
2 24 3.931 -54.228 -15.607 2.541 -53.217 -16.9 
2 24 2.358 -53.605 -16.828 3.431 -54.293 -16.003 
2 24 17.289 -43.998 0 17.289 -44.534 -2 
2 24 17.289 -44.534 -2 17.289 -45.998 -3.464 
2 24 17.289 -44.534 2 17.289 -43.998 0 
2 24 17.288 -44.983 -7.881 17.289 -51.463 -7.226 
2 24 17.289 -45.998 -3.464 17.289 -47.998 -4 
2 24 17.289 -47.998 -4 17.289 -49.998 -3.464 
2 24 3.431 -54.293 -16.003 4.002 -55.946 -14.875 
2 24 17.289 -55.775 -1.694 17.289 -51.463 -7.226 
2 24 17.289 -49.998 -3.464 17.289 -51.462 -2 
2 24 17.289 -51.462 -2 17.289 -51.998 0 
2 24 17.289 -55.263 3.342 17.289 -55.775 -1.694 
2 24 17.289 -51.998 0 17.289 -51.462 2 
2 24 17.289 -53.131 6.038 17.289 -55.263 3.342 
2 24 17.289 -51.462 2 17.289 -49.998 3.464 
2 24 17.289 -49.287 8.417 17.289 -53.131 6.038 
2 24 13.408 -49.4 8.77 13.176 -53.245 6.653 
2 24 13.176 -53.245 6.653 10.27 -53.995 6.704 
2 24 27.289 -53.818 3.36 27.289 -51.358 5.82 
2 24 27.289 -51.358 5.82 27.289 -47.998 6.72 
2 24 27.289 -47.998 6.72 27.289 -44.638 5.82 
2 24 27.289 -44.638 5.82 27.289 -42.178 3.36 
2 24 27.289 -42.178 3.36 27.289 -41.278 0 
2 24 27.289 -41.278 0 27.289 -42.178 -3.36 
2 24 27.289 -42.178 -3.36 27.289 -44.638 -5.82 
2 24 27.289 -44.638 -5.82 27.289 -47.998 -6.72 
2 24 27.289 -47.998 -6.72 27.289 -51.358 -5.82 
2 24 27.289 -51.358 -5.82 27.289 -53.818 -3.36 
2 24 27.289 -53.818 -3.36 27.289 -54.718 0 
2 24 27.289 -54.718 0 27.289 -53.818 3.36 
2 24 17.284 -41.135 7.081 17.289 -41.041 3.421 
2 24 17.288 -44.735 9.019 17.284 -41.135 7.081 
2 24 17.289 -49.998 3.464 17.289 -47.998 4 
2 24 17.288 -44.735 9.019 17.289 -49.287 8.417 
2 24 17.289 -47.998 4 17.289 -45.998 3.464 
2 24 13.421 -45.186 9.263 13.408 -49.4 8.77 
2 24 6.613 -60.597 -6.664 6.702 -55.941 -11.016 
2 24 4.002 -55.946 -14.875 4.813 -56.292 -13.826 
2 24 4.813 -56.292 -13.826 5.226 -57.989 -12.358 
2 24 5.989 -51.908 10.066 8.133 -56.167 7.819 
2 24 10.27 -53.995 6.704 8.002 -50.427 8.435 
2 24 5.641 -58.738 -10.74 5.597 -57.89 -11.549 
2 24 5.226 -57.989 -12.358 5.641 -58.738 -10.74 
2 24 3.505 -47.585 11.049 5.989 -51.908 10.066 
2 24 8.002 -50.427 8.435 5.49 -46.163 9.3 
2 24 13.016 -42.15 8.001 13.421 -45.186 9.263 
2 24 8.133 -56.167 7.819 7.292 -57.474 7.556 
2 24 3.611 -62.567 -2.35 6.613 -60.597 -6.664 
2 24 0.039 -63.273 -1.303 3.611 -62.567 -2.35 
2 24 4 -59.01 8.033 0.039 -59.506 8.448 
2 24 0.039 -42.818 10.842 3.505 -47.585 11.049 
2 24 5.49 -46.163 9.3 1.726 -39.639 8.872 
2 24 1.726 -39.639 8.872 1.773 -34.469 4.803 
2 24 2.736 -31.496 5.248 8.998 -33.371 5.034 
2 24 1.773 -34.469 4.803 2.736 -31.496 5.248 
2 24 8.998 -33.371 5.034 10.188 -36.254 4.322 
2 24 11.531 -39.223 3.741 13.016 -42.15 8.001 
2 24 10.188 -36.254 4.322 11.531 -39.223 3.741 
2 24 9.332 -27.628 4.612 9.033 -29.452 3.799 
2 24 9.033 -29.452 3.799 6.335 -29.592 3.795 
2 24 6.335 -29.592 3.795 0.039 -27.796 5.838 
2 24 9.338 -24.91 4.87 9.332 -27.628 4.612 
2 24 9.096 -21.417 3.306 9.338 -24.91 4.87 
2 24 6.397 -17.666 -0.985 9.096 -21.417 3.306 
2 24 4 -59.01 8.033 7.292 -57.474 7.556 
2 24 5.503 -14.987 -0.984 6.397 -17.666 -0.985 
2 24 4.546 -13.151 -0.328 5.503 -14.987 -0.984 
2 24 0.039 -12.972 -0.402 4.546 -13.151 -0.328 
2 24 9.172 -2 -3.464 9.506 -3.464 -2 
2 24 9.897 -3.464 2 10.166 -2 3.464 
2 24 10.232 0 4 10.297 2 3.464 
2 24 8.891 0 -4 9.172 -2 -3.464 
2 24 9.25 2 -3.464 8.891 0 -4 
2 24 9.582 3.464 -2 9.25 2 -3.464 
2 24 9.912 4 0 9.582 3.464 -2 
2 24 10.297 2 3.464 10.151 3.464 2 
2 24 10.151 3.464 2 9.912 4 0 
2 24 0.039 -52.971 -17.545 2.358 -53.605 -16.828 
2 24 2.265 -53.508 -16.564 3.373 -54.24 -15.721 
2 24 3.373 -54.24 -15.721 3.919 -55.77 -14.677 
2 24 0.039 -52.879 -17.237 2.265 -53.508 -16.564 
2 24 5.181 -56.145 -13.25 4.892 -55.441 -13.977 
2 24 5.597 -57.89 -11.549 5.181 -56.145 -13.25 
2 24 3.919 -55.77 -14.677 4.775 -56.166 -13.616 
2 24 4.775 -56.166 -13.616 5.213 -57.796 -12.156 
2 24 0.039 -52.503 -17.426 2.42 -53.188 -16.623 
2 24 3.761 -54.105 -15.474 2.42 -53.188 -16.623 
2 24 4.823 -55.416 -13.793 3.761 -54.105 -15.474 
2 24 3.931 -54.228 -15.607 4.892 -55.441 -13.977 
2 24 5.542 -58.481 -11.019 5.641 -58.738 -10.74 
2 24 5.213 -57.796 -12.156 5.542 -58.481 -11.019 
2 24 5.117 -56.03 -13.072 4.823 -55.416 -13.793 
2 24 5.494 -57.792 -11.565 5.117 -56.03 -13.072 
2 24 5.542 -58.481 -11.019 5.494 -57.792 -11.565 
2 24 17.289 -45.998 3.464 17.289 -44.534 2 
2 24 27.289 -45.998 3.464 27.289 -44.534 2 
2 24 27.289 -47.998 4 27.289 -45.998 3.464 
2 24 27.289 -49.998 3.464 27.289 -47.998 4 
2 24 27.289 -51.462 2 27.289 -49.998 3.464 
2 24 27.289 -51.998 0 27.289 -51.462 2 
2 24 27.289 -51.462 -2 27.289 -51.998 0 
2 24 27.289 -49.998 -3.464 27.289 -51.462 -2 
2 24 27.289 -47.998 -4 27.289 -49.998 -3.464 
2 24 27.289 -45.998 -3.464 27.289 -47.998 -4 
2 24 27.289 -44.534 -2 27.289 -45.998 -3.464 
2 24 27.289 -43.998 0 27.289 -44.534 -2 
2 24 27.289 -44.534 2 27.289 -43.998 0 
2 24 11.975 -20.092 0.334 11.833 -19.332 -2.5 
2 24 13.789 -22.166 2.408 13.789 -20.092 0.334 
2 24 13.789 -25 3.168 13.789 -22.166 2.408 
2 24 13.789 -27.834 2.408 13.789 -25 3.168 
2 24 13.789 -29.908 0.334 13.789 -27.834 2.408 
2 24 13.789 -30.668 -2.5 13.789 -29.908 0.334 
2 24 13.789 -29.908 -5.334 13.789 -30.668 -2.5 
2 24 13.789 -27.834 -7.408 13.789 -29.908 -5.334 
2 24 13.789 -25 -8.168 13.789 -27.834 -7.408 
2 24 11.439 -25 -8.168 11.355 -22.166 -7.408 
2 24 13.789 -22.166 -7.408 13.789 -25 -8.168 
2 24 13.789 -20.092 -5.334 13.789 -22.166 -7.408 
2 24 11.69 -20.092 -5.334 11.833 -19.332 -2.5 
2 24 13.789 -19.332 -2.5 13.789 -20.092 -5.334 
2 24 13.789 -20.092 0.334 13.789 -19.332 -2.5 
2 24 9.506 -3.464 -2 9.702 -4 0 
2 24 9.702 -4 0 9.897 -3.464 2 
2 24 4.599 -3.464 2 4.599 -4 0 
2 24 10.166 -2 3.464 10.232 0 4 

